id,char,freq
348,김,411
349,록,407
350,환,404
351,료,401
352,농,401
353,며,399
354,렸,399
355,놓,397
356,놀,397
357,확,394
358,셨,390
359,끝,388
360,써,387
361,락,385
362,닌,385
363,쉬,383
364,육,377
365,책,373
366,목,373
367,출,372
368,팔,370
369,침,370
370,희,367
371,독,367
372,꾸,367
373,줘,366
374,포,364
375,랐,361
376,싫,359
377,함,358
378,났,358
379,족,356
380,임,356
381,벌,356
382,죠,347
383,께,346
384,궁,345
385,향,344
386,움,344
387,칠,343
388,굴,343
389,죽,340
390,럽,337
391,꼭,337
392,군,337
393,딱,334
394,큰,332
395,웠,331
396,축,330
397,넘,327
398,글,327
399,창,324
400,베,321
401,밖,316
402,걱,316
403,효,315
404,림,313
405,메,310
406,휴,309
407,셔,308
408,쪽,306
409,박,301
410,꿈,295
411,답,293
412,끔,288
413,항,285
414,뭘,282
415,광,280
416,취,279
417,쳐,279
418,커,278
419,꺼,278
420,짝,274
421,떠,271
422,쁘,268
423,브,268
424,씩,267
425,벽,264
426,밀,264
427,켜,263
428,철,262
429,송,261
430,먼,260
431,됩,260
432,골,259
433,씨,256
434,넌,256
435,콜,254
436,핑,253
437,혀,250
438,허,250
439,웃,250
440,월,244
441,권,243
442,류,241
443,평,240
444,욕,237
445,앉,237
446,릇,236
447,급,235
448,깨,234
449,플,233
450,완,233
451,쇼,233
452,풀,232
453,퍼,230
454,짓,230
455,옥,230
456,뒤,229
457,둘,228
458,떨,227
459,곤,225
460,닐,224
461,투,223
462,클,221
463,량,221
464,킹,220
465,봉,219
466,찬,217
467,갑,216
468,뿐,214
469,케,213
470,겼,212
471,잔,211
472,뜻,210
473,센,209
474,쁜,209
475,택,206
476,졸,206
477,검,206
478,슷,205
479,극,205
480,페,201
481,탕,201
482,붙,201
483,뜨,201
484,늦,200
485,갖,200
486,높,199
487,충,195
488,츠,194
489,녁,190
490,춰,189
491,듣,189
492,뉴,189
493,냉,188
494,찌,186
495,멋,186
496,맨,186
497,굳,186
498,믿,184
499,풍,183
500,낌,183
501,빼,182
502,승,181
503,깔,180
504,밌,179
505,렵,178
506,탁,177
507,악,176
508,꽤,176
509,텐,175
510,논,174
511,착,173
512,견,173
513,존,172
514,쟁,171
515,랄,171
516,꽃,171
517,암,170
518,녹,169
519,념,169
520,층,168
521,씬,168
522,낮,168
523,껴,168
524,론,164
525,옛,163
526,째,162
527,덕,160
528,삶,158
529,솔,157
530,찜,156
531,쓸,155
532,숙,155
533,끄,155
534,젠,154
535,끓,154
536,잊,151
537,묻,151
538,득,150
539,룩,149
540,싱,147
541,칼,145
542,넷,145
543,팅,144
544,첫,143
545,빛,143
546,섯,141
547,패,140
548,쳤,140
549,염,140
550,율,139
551,숭,139
552,획,138
553,폰,138
554,탈,138
555,익,138
556,롭,137
557,킬,136
558,척,136
559,립,136
560,혹,135
561,줌,135
562,뇌,135
563,짐,134
564,뿌,134
565,킷,133
566,듯,133
567,힌,131
568,찰,131
569,묵,131
570,훨,130
571,쯤,130
572,곧,130
573,섭,129
574,튀,127
575,흙,126
576,읽,126
577,깜,126
578,옆,125
579,씀,125
580,죄,124
581,젊,124
582,낳,123
583,겁,123
584,즐,122
585,령,122
586,덩,121
587,괴,120
588,쌍,119
589,샤,119
590,퇴,118
591,큼,118
592,널,118
593,냈,118
594,규,118
595,샀,116
596,붕,114
597,맙,114
598,팩,113
599,줬,113
600,왕,111
601,냄,111
602,짠,109
603,릿,109
604,걔,109
605,섞,108
606,턴,107
607,컨,107
608,즈,107
609,틀,106
610,멀,105
611,쏠,104
612,땐,104
613,찢,103
614,숫,103
615,쇠,103
616,닦,103
617,튼,102
618,씻,102
619,땅,102
620,낄,102
621,팀,101
622,켓,101
623,엇,101
624,싼,100
625,뻐,100
626,범,100
627,낭,100
628,웬,99
629,북,99
630,련,99
631,꿔,99
632,액,98
633,객,98
634,탄,97
635,징,97
636,닷,97
637,틱,96
638,쾌,96
639,숨,96
640,쩔,95
641,똑,95
642,낙,95
643,꿀,95
644,푸,93
645,콤,93
646,챙,93
647,짧,93
648,얻,93
649,빌,93
650,딸,93
651,뒷,93
652,홈,92
653,뻔,92
654,햇,91
655,펴,91
656,컴,91
657,굉,90
658,빵,89
659,힐,88
660,램,88
661,낼,88
662,퓨,87
663,벼,87
664,콩,86
665,엠,86
666,슬,86
667,블,85
668,렀,85
669,곱,85
670,팁,84
671,뱀,84
672,뛰,84
673,잃,83
674,템,82
675,웹,82
676,떼,82
677,깊,82
678,헤,81
679,톱,81
680,엽,80
681,덜,80
682,총,79
683,빈,79
684,링,79
685,률,79
686,값,79
687,폭,78
688,첨,78
689,왠,78
690,묘,78
691,홍,77
692,썩,77
693,쌀,77
694,멸,77
695,맹,77
696,랜,77
697,툰,76
698,캐,76
699,뚝,75
700,딴,75
701,흥,74
702,흡,74
703,좌,74
704,쌓,74
705,쿠,73
706,션,73
707,삐,73
708,녔,73
709,칭,72
710,옮,72
711,끊,72
712,끈,72
713,곡,72
714,쩌,71
715,례,71
716,닫,71
717,흔,70
718,쫄,70
719,쎄,70
720,썼,69
721,삭,69
722,붓,69
723,랍,69
724,쨌,67
725,둥,67
726,춤,66
727,벗,66
728,맡,66
729,맘,66
730,뒀,66
731,깃,66
732,훈,65
733,혈,65
734,껍,65
735,쩍,64
736,쓴,64
737,닥,64
738,놈,64
739,젯,63
740,엉,63
741,렌,63
742,흐,62
743,촌,62
744,솜,62
745,뱅,62
746,헐,61
747,푹,61
748,톤,61
749,텔,61
750,넓,61
751,끗,60
752,둬,59
753,훌,58
754,폐,57
755,팬,57
756,팡,57
757,젓,57
758,썹,57
759,슴,57
760,놔,57
761,낫,57
762,칙,56
763,궈,56
764,엌,55
765,깝,55
766,홉,54
767,즉,54
768,밝,54
769,뜬,54
770,넉,54
771,측,53
772,팝,52
773,딜,52
774,듬,51
775,걷,51
776,벨,50
777,롱,50
778,뀌,50
779,겹,50
780,핏,49
781,텄,49
782,숟,48
783,닿,48
784,균,48
785,털,47
786,끌,47
787,짱,46
788,쇄,46
789,쁠,46
790,몽,46
791,럿,46
792,촉,45
793,섬,45
794,뽑,45
795,밭,45
796,녕,45
797,곰,45
798,폼,44
799,좁,44
800,샐,44
801,뼈,44
802,밑,44
803,납,44
804,짬,43
805,잤,43
806,흘,42
807,춘,42
808,앓,42
809,뻣,42
810,땀,42
811,큐,41
812,엘,41
813,쏟,41
814,봄,41
815,딨,41
816,둔,41
817,놨,41
818,넛,41
819,낸,41
820,므,40
821,맥,40
822,깐,40
823,퉁,39
824,앙,39
825,썰,39
826,볕,39
827,꼈,39
828,엿,38
829,뽕,38
830,빙,38
831,멍,38
832,릭,38
833,릎,38
834,덟,38
835,껏,38
836,혜,37
837,혔,37
838,핀,37
839,컵,37
840,젖,37
841,쓱,37
842,밍,37
843,멈,37
844,겸,37
845,휘,36
846,켰,36
847,뽀,36
848,묶,36
849,닉,36
850,뇨,36
851,콘,35
852,뵙,35
853,뜯,35
854,돕,35
855,깍,35
856,셉,34
857,댁,34
858,눌,34
859,헌,33
860,펼,33
861,쩐,33
862,쥐,33
863,잎,33
864,옅,33
865,썬,33
866,롯,33
867,딩,33
868,넬,33
869,깎,33
870,굶,33
871,핸,32
872,펜,32
873,쥬,32
874,쉴,32
875,밟,32
876,뤄,32
877,틈,31
878,셍,31
879,룸,31
880,롤,31
881,딪,31
882,낚,31
883,꽉,31
884,깼,31
885,찻,30
886,찐,30
887,쫀,30
888,엥,30
889,씌,30
890,뱃,30
891,렛,30
892,꼴,30
893,꼬,30
894,깥,30
895,홀,29
896,협,29
897,셈,29
898,붉,29
899,덮,29
900,낯,29
901,겉,29
902,펀,28
903,탑,28
904,컷,28
905,윤,28
906,엑,28
907,슘,28
908,뻘,28
909,룹,28
910,땠,28
911,혐,27
912,픈,27
913,푀,27
914,렘,27
915,듭,27
916,덴,27
917,톡,26
918,젝,26
919,얽,26
920,띄,26
921,쩝,25
922,짚,25
923,쌌,25
924,셀,25
925,뾰,25
926,늙,25
927,긋,25
928,틴,24
929,옵,24
930,뭇,24
931,맑,24
932,뜰,24
933,둑,24
934,닭,24
935,냅,24
936,꼼,24
937,헹,23
938,픽,23
939,탓,23
940,춧,23
941,얹,23
942,뭉,23
943,델,23
944,꼽,23
945,긍,23
946,귤,23
947,궐,23
948,쭉,22
949,쩜,22
950,줍,22
951,웅,22
952,섹,22
953,빴,22
954,븐,22
955,뷔,22
956,벚,22
957,룡,22
958,튜,21
959,쿄,21
960,컬,21
961,욱,21
962,옳,21
963,앱,21
964,셰,21
965,샷,21
966,맺,21
967,렁,21
968,랴,21
969,딘,21
970,귄,21
971,햄,20
972,쪄,20
973,랫,20
974,떴,20
975,꿨,20
976,굽,20
977,겪,20
978,헝,19
979,킵,19
980,캬,19
981,칸,19
982,찡,19
983,륭,19
984,랗,19
985,뚜,19
986,닙,19
987,늄,19
988,꽝,19
989,굵,19
990,겊,19
991,걀,19
992,흠,18
993,컸,18
994,잇,18
995,압,18
996,뷰,18
997,릅,18
998,뜸,18
999,뚱,18
1000,꾼,18
1001,츄,17
1002,쭤,17
1003,쬐,17
1004,윗,17
1005,왼,17
1006,싹,17
1007,슌,17
1008,뿍,17
1009,뭡,17
1010,룬,17
1011,똘,17
1012,뎠,17
1013,뎅,17
1014,댓,17
1015,꾹,17
1016,갱,17
1017,훤,16
1018,컥,16
1019,쫙,16
1020,쩡,16
1021,웜,16
1022,얀,16
1023,쏙,16
1024,썸,16
1025,빡,16
1026,뮤,16
1027,뭣,16
1028,뢰,16
1029,띠,16
1030,땜,16
1031,낀,16
1032,깰,16
1033,귈,16
1034,콰,15
1035,욥,15
1036,똥,15
1037,닮,15
1038,눠,15
1039,폄,14
1040,펌,14
1041,턱,14
1042,탱,14
1043,싣,14
1044,쉼,14
1045,볏,14
1046,륵,14
1047,렷,14
1048,뜩,14
1049,겟,14
1050,핫,13
1051,킨,13
1052,앗,13
1053,숲,13
1054,뻥,13
1055,벤,13
1056,밴,13
1057,멘,13
1058,땡,13
1059,닳,13
1060,춥,12
1061,삽,12
1062,빤,12
1063,밉,12
1064,맵,12
1065,넥,12
1066,흩,11
1067,흑,11
1068,훔,11
1069,칩,11
1070,슈,11
1071,뺏,11
1072,빗,11
1073,몹,11
1074,몫,11
1075,륙,11
1076,뛸,11
1077,꽂,11
1078,껑,11
1079,꺾,11
1080,핵,10
1081,퍽,10
1082,캄,10
1083,찔,10
1084,얇,10
1085,쏘,10
1086,뻗,10
1087,렬,10
1088,렉,10
1089,뚫,10
1090,덥,10
1091,긁,10
1092,갯,10
1093,흰,9
1094,펙,9
1095,엎,9
1096,씹,9
1097,섰,9
1098,뺨,9
1099,벅,9
1100,룻,9
1101,룰,9
1102,렴,9
1103,럭,9
1104,둡,9
1105,흉,8
1106,팠,8
1107,켠,8
1108,쫓,8
1109,짙,8
1110,읏,8
1111,얄,8
1112,돋,8
1113,덧,8
1114,꽁,8
1115,깡,8
1116,괄,8
1117,겐,8
1118,갚,8
1119,갓,8
1120,텅,7
1121,탔,7
1122,콕,7
1123,췄,7
1124,쪘,7
1125,쨍,7
1126,잦,7
1127,웨,7
1128,얗,7
1129,앨,7
1130,씁,7
1131,쉰,7
1132,뿔,7
1133,벳,7
1134,뭄,7
1135,몬,7
1136,뤘,7
1137,횡,6
1138,헬,6
1139,픔,6
1140,퀴,6
1141,캠,6
1142,찹,6
1143,짭,6
1144,읔,6
1145,싯,6
1146,숍,6
1147,셋,6
1148,뿜,6
1149,뺴,6
1150,빻,6
1151,볍,6
1152,륜,6
1153,랙,6
1154,딤,6
1155,늬,6
1156,낡,6
1157,끽,6
1158,뀔,6
1159,껌,6
1160,훅,5
1161,촬,5
1162,첩,5
1163,짤,5
1164,젤,5
1165,얕,5
1166,쑤,5
1167,쇳,5
1168,솟,5
1169,쁩,5
1170,쁨,5
1171,뻤,5
1172,뻑,5
1173,빚,5
1174,봬,5
1175,뱉,5
1176,멤,5
1177,렜,5
1178,략,5
1179,띈,5
1180,둠,5
1181,껐,5
1182,귿,5
1183,갛,5
1184,헉,4
1185,툼,4
1186,툴,4
1187,톈,4
1188,탠,4
1189,찼,4
1190,쟤,4
1191,잣,4
1192,옹,4
1193,솥,4
1194,셜,4
1195,봅,4
1196,벴,4
1197,밧,4
1198,멎,4
1199,맸,4
1200,떳,4
1201,깬,4
1202,겔,4
1203,헛,3
1204,폈,3
1205,탤,3
1206,탐,3
1207,촛,3
1208,챔,3
1209,쪼,3
1210,짰,3
1211,짖,3
1212,읍,3
1213,융,3
1214,엷,3
1215,얌,3
1216,쑥,3
1217,썽,3
1218,샌,3
1219,빔,3
1220,및,3
1221,맣,3
1222,맏,3
1223,륨,3
1224,떄,3
1225,뎁,3
1226,댔,3
1227,냇,3
1228,갠,3
1229,갇,3
1230,훼,2
1231,훑,2
1232,혁,2
1233,헷,2
1234,핻,2
1235,퉈,2
1236,쿨,2
1237,즌,2
1238,읻,2
1239,읗,2
1240,읒,2
1241,윽,2
1242,웁,2
1243,엾,2
1244,쌩,2
1245,슛,2
1246,숱,2
1247,뼉,2
1248,붐,2
1249,뵌,2
1250,봇,2
1251,밸,2
1252,믈,2
1253,묽,2
1254,멜,2
1255,멕,2
1256,뚤,2
1257,뗄,2
1258,땄,2
1259,돗,2
1260,뎌,2
1261,덤,2
1262,댈,2
1263,댄,2
1264,닝,2
1265,뉘,2
1266,눕,2
1267,넒,2
1268,끙,2
1269,뀐,2
1270,꿇,2
1271,깅,2
1272,깁,2
1273,궤,2
1274,곁,2
1275,힉,1
1276,휩,1
1277,훠,1
1278,훗,1
1279,횟,1
1280,홑,1
1281,햠,1
1282,핥,1
1283,푼,1
1284,펑,1
1285,펐,1
1286,펍,1
1287,팻,1
1288,팸,1
1289,튿,1
1290,튤,1
1291,텨,1
1292,텍,1
1293,탬,1
1294,탉,1
1295,콧,1
1296,켭,1
1297,켤,1
1298,캘,1
1299,캔,1
1300,칫,1
1301,츰,1
1302,쳘,1
1303,쯩,1
1304,쨰,1
1305,즙,1
1306,젼,1
1307,잉,1
1308,읨,1
1309,윙,1
1310,윈,1
1311,엊,1
1312,씸,1
1313,쏜,1
1314,쌔,1
1315,쌉,1
1316,쉿,1
1317,숯,1
1318,셌,1
1319,섀,1
1320,샴,1
1321,샘,1
1322,삿,1
1323,삻,1
1324,뺑,1
1325,뺐,1
1326,뺄,1
1327,빅,1
1328,뵐,1
1329,봗,1
1330,벙,1
1331,믹,1
1332,뭅,1
1333,묙,1
1334,멩,1
1335,멧,1
1336,맴,1
1337,랭,1
1338,랖,1
1339,띵,1
1340,뜹,1
1341,뗐,1
1342,떫,1
1343,딥,1
1344,뒹,1
1345,됨,1
1346,됏,1
1347,돔,1
1348,덫,1
1349,댑,1
1350,댐,1
1351,닛,1
1352,늪,1
1353,늑,1
1354,뉜,1
1355,넸,1
1356,넨,1
1357,냠,1
1358,낏,1
1359,낍,1
1360,꿰,1
1361,꾀,1
1362,꼐,1
1363,껄,1
1364,꺽,1
1365,깄,1
1366,긑,1
1367,귓,1
1368,괘,1
1369,곽,1
1370,곪,1
1371,갸,1
1372,갤,1
